"0","pal1 <- c(""#1e3557"", ""#e9d8a6"", ""#ae2012"")"
"0",""
"0","group %>% "
"0","  filter(group == ""Borough"") %>% "
"0","  group_by(subgroup) %>% "
"0","  rename(Borough = subgroup) %>% "
"0","  summarise(`1. Infections` = sum(CASE_COUNT),"
"0","            `2. Hospitalizations` = sum(HOSPITALIZED_COUNT),"
"0","            `3. Deaths` = sum(DEATH_COUNT)) %>% "
"0","  pivot_longer(cols = 2:4, names_to = ""Indicator"", values_to = ""Case Count"") %>% "
"0","  plot_ly(x = ~ Borough, y = ~`Case Count`, type = 'bar', color = ~Indicator, colors = pal1) %>% "
"0","  layout(title = ""Total Number of Cases by Borough"", barmode = 'stack',"
"0","         xaxis=list(title = """"), yaxis=list(title = ""Number of People""))"
